RK3528A,,,,,,
pin,name,type,side,unit,style,hidden
H3,VSS16,power_in,left,GND,line,no
J1,VSS17,power_in,left,GND,line,no
K2,VSS18,power_in,left,GND,line,no
L2,VSS19,power_in,left,GND,line,no
A7,VSS2,power_in,left,GND,line,no
P2,VSS20,power_in,left,GND,line,no
R20,VSS21,power_in,left,GND,line,no
U21,VSS22,power_in,left,GND,line,no
V20,VSS23,power_in,left,GND,line,no
V21,VSS24,power_in,left,GND,line,no
W20,VSS25,power_in,left,GND,line,no
W21,VSS26,power_in,left,GND,line,no
AA5,VSS27,power_in,left,GND,line,no
AB1,VSS28,power_in,left,GND,line,no
AB22,VSS29,power_in,left,GND,line,no
A19,VSS3,power_in,left,GND,line,no
AAA1,VSS30,power_in,left,GND,line,no
AAA4,VSS31,power_in,left,GND,line,no
AAA10,VSS32,power_in,right,GND,line,no
AAA14,VSS33,power_in,right,GND,line,no
AAB1,VSS34,power_in,right,GND,line,no
AAB4,VSS35,power_in,right,GND,line,no
AAB5,VSS36,power_in,right,GND,line,no
AAB6,VSS37,power_in,right,GND,line,no
AAB7,VSS38,power_in,right,GND,line,no
AAB8,VSS39,power_in,right,GND,line,no
A22,VSS4,power_in,right,GND,line,no
AAB12,VSS40,power_in,right,GND,line,no
AAB13,VSS41,power_in,right,GND,line,no
AAB15,VSS42,power_in,right,GND,line,no
AAC5,VSS43,power_in,right,GND,line,no
AAC9,VSS44,power_in,right,GND,line,no
AAC10,VSS45,power_in,right,GND,line,no
AAC11,VSS46,power_in,right,GND,line,no
AAC12,VSS47,power_in,right,GND,line,no
AAC13,VSS48,power_in,right,GND,line,no
AAC14,VSS49,power_in,right,GND,line,no
B4,VSS5,power_in,right,GND,line,no
AAC15,VSS50,power_in,right,GND,line,no
AAD1,VSS51,power_in,right,GND,line,no
AAD2,VSS52,power_in,right,GND,line,no
AAD3,VSS53,power_in,right,GND,line,no
AAD9,VSS54,power_in,right,GND,line,no
AAE3,VSS55,power_in,right,GND,line,no
AAE6,VSS56,power_in,right,GND,line,no
AAE7,VSS57,power_in,right,GND,line,no
AAE8,VSS58,power_in,right,GND,line,no
AAE9,VSS59,power_in,right,GND,line,no
B7,VSS6,power_in,right,GND,line,no
AAF2,VSS60,power_in,right,GND,line,no
AAF3,VSS61,power_in,right,GND,line,no
AAF6,VSS62,power_in,right,GND,line,no
AAF7,VSS63,power_in,right,GND,line,no
AAF8,VSS64,power_in,right,GND,line,no
AAF9,VSS65,power_in,right,GND,line,no
AAF10,VSS66,power_in,right,GND,line,no
AAG3,VSS67,power_in,right,GND,line,no
AAG4,VSS68,power_in,right,GND,line,no
AAG5,VSS69,power_in,right,GND,line,no
B14,VSS7,power_in,right,GND,line,no
AAG6,VSS70,power_in,right,GND,line,no
AAG7,VSS71,power_in,right,GND,line,no
AAG8,VSS72,power_in,right,GND,line,no
AAG9,VSS73,power_in,right,GND,line,no
AAG10,VSS74,power_in,right,GND,line,no
AAH3,VSS75,power_in,right,GND,line,no
AAH6,VSS76,power_in,right,GND,line,no
AAH7,VSS77,power_in,right,GND,line,no
AAH10,VSS78,power_in,right,GND,line,no
AAH15,VSS79,power_in,right,GND,line,no
C7,VSS8,power_in,right,GND,line,no
AAJ1,VSS80,power_in,right,GND,line,no
AAJ4,VSS81,power_in,right,GND,line,no
AAJ7,VSS82,power_in,right,GND,line,no
AAJ8,VSS83,power_in,right,GND,line,no
AAJ15,VSS84,power_in,right,GND,line,no
AAK1,VSS85,power_in,right,GND,line,no
AAK3,VSS86,power_in,right,GND,line,no
AAK4,VSS87,power_in,right,GND,line,no
AAK5,VSS88,power_in,right,GND,line,no
AAK6,VSS89,power_in,right,GND,line,no
C14,VSS9,power_in,right,GND,line,no
AAK7,VSS90,power_in,right,GND,line,no
AAK8,VSS91,power_in,right,GND,line,no
AAK10,VSS92,power_in,right,GND,line,no
AAK15,VSS93,power_in,right,GND,line,no
AAL2,VSS94,power_in,right,GND,line,no
AAL3,VSS95,power_in,right,GND,line,no
AAL6,VSS96,power_in,right,GND,line,no
AAL7,VSS97,power_in,right,GND,line,no
AAL8,VSS98,power_in,right,GND,line,no
AAL10,VSS99,power_in,right,GND,line,no
AAK2,DDR_PLL_AVDD1V8,power_in,right,DDR_POWER,line,no
AAF4,DDR_VDDQ_0,power_in,right,DDR_POWER,line,no
AAE4,DDR_VDDQ_1,power_in,right,DDR_POWER,line,no
AAD4,DDR_VDDQ_2,power_in,right,DDR_POWER,line,no
AAC6,DDR_VDDQ_3,power_in,right,DDR_POWER,line,no
AAC7,DDR_VDDQ_4,power_in,right,DDR_POWER,line,no
AAC8,DDR_VDDQ_5,power_in,right,DDR_POWER,line,no
AAF5,DDR_VDDQL_0,power_in,right,DDR_POWER,line,no
AAE5,DDR_VDDQL_1,power_in,right,DDR_POWER,line,no
AAD6,DDR_VDDQL_2,power_in,right,DDR_POWER,line,no
AAD7,DDR_VDDQL_3,power_in,right,DDR_POWER,line,no
AAD8,DDR_VDDQL_4,power_in,right,DDR_POWER,line,no
AAL4,CPU_DVDD_0,power_in,right,CPU_POWER,line,no
AAL5,CPU_DVDD_1,power_in,right,CPU_POWER,line,no
AAM3,CPU_DVDD_2,power_in,right,CPU_POWER,line,no
AAM4,CPU_DVDD_3,power_in,right,CPU_POWER,line,no
AAM5,CPU_DVDD_4,power_in,right,CPU_POWER,line,no
AAK14,ACODEC_AVDD1V8,power_in,right,AUX_POWER,line,no
AAE11,FEPHY_AVDD0V9,power_in,right,FEPHY,line,no
AAE12,FEPHY_AVDD1V8,power_in,right,FEPHY,line,no
AAE14,FEPHY_AVDD3V3,power_in,right,FEPHY,line,no
AAG13,HDMI_TX_AVDD1V8,power_in,right,HDMI,line,no
AAP11,PCIE20_USB30_AVDD0V9,power_in,left,USB,line,no
AAP12,PCIE20_USB30_AVDD1V8,power_in,left,USB,line,no
AAH13,PMU_PLL_AVDD0V9,power_in,right,AUX_POWER,line,no
AAH14,PMU_PLL_AVDD1V8,power_in,right,AUX_POWER,line,no
AAN11,SARADC_AVDD1V8,power_in,right,AUX_POWER,line,no
AAD12,USB20_AVDD1V8,power_in,right,USB,line,no
AAD13,USB20_AVDD3V3,power_in,right,USB,line,no
AAK13,VDAC_AVDD1V8,power_in,right,AUX_POWER,line,no
AAG12,HDMI_TX_DVDD0V9,power_in,right,HDMI,line,no
AAH12,PML_LOGIC_DVDD,power_in,right,AUX_POWER,line,no
AAD11,USB20_DVDD0V9,power_in,right,USB,line,no
